
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 19:17:44 2026
Timers Off: Mon Aug 10 19:19:26 2026

Wall Time:      102.25 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     13.883u      0.083s      1.430w      1 calls
build grid                          :     13.533u      0.067s      1.212w      1 calls
post-process grid                   :      0.350u      0.017s      0.218w      1 calls
Libint2ERI::Libint2ERI              :      0.183u      0.000s      0.108w     10 calls
JK: (A|Q)^-1                        :     17.517u      0.683s      7.231w      1 calls
JK: (A|mn)                          :     17.367u      0.417s      1.488w      1 calls
JK: (Q|mn)                          :    114.333u      0.650s     10.157w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.967s      0.933w      1 calls
HF: Form core H                     :      0.417u      0.000s      0.036w      1 calls
HF: Form S/X                        :      0.267u      0.083s      0.126w      1 calls
HF: Guess                           :      0.083u      0.067s      0.048w      1 calls
SAD Guess                           :      0.083u      0.067s      0.047w      1 calls
HF: Form G                          :    858.033u     16.833s     75.655w     13 calls
RV: Form V                          :    422.517u      2.350s     34.585w     13 calls
Properties                          :    158.113p                          94159 calls
Functional                          :      7.472p                          94159 calls
V_xc                                :    110.712p                          94159 calls
JK: D                               :      0.150u      0.017s      0.015w     13 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     13 calls
JK: JK                              :    435.300u     14.450s     41.043w     13 calls
JK: (Q|mn) Read                     :      0.117u      6.900s      4.349w     26 calls
JK: J                               :      7.650u      0.733s      0.787w     26 calls
JK: J1                              :      4.200u      0.667s      0.443w     26 calls
JK: J2                              :      3.450u      0.067s      0.330w     26 calls
JK: K                               :    427.517u      5.467s     35.125w     26 calls
JK: K1                              :    213.150u      3.633s     17.469w     26 calls
JK: K2                              :    214.367u      1.817s     17.653w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.003w     13 calls
HF: Form D                          :      0.050u      0.017s      0.008w     13 calls
HF: DIIS                            :      2.167u      0.317s      0.766w     12 calls
HF: Form C                          :      5.217u      1.417s      2.515w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :     13.883u      0.083s      1.430w      1 calls
| build grid                        :     13.533u      0.067s      1.212w      1 calls
| post-process grid                 :      0.350u      0.017s      0.218w      1 calls
Libint2ERI::Libint2ERI              :      0.183u      0.000s      0.107w      2 calls
JK: (A|Q)^-1                        :     17.517u      0.683s      7.231w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      8 calls
JK: (A|mn)                          :     17.367u      0.417s      1.488w      1 calls
JK: (Q|mn)                          :    114.333u      0.650s     10.157w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.967s      0.933w      1 calls
HF: Form core H                     :      0.417u      0.000s      0.036w      1 calls
HF: Form S/X                        :      0.267u      0.083s      0.126w      1 calls
HF: Guess                           :      0.083u      0.067s      0.048w      1 calls
| SAD Guess                         :      0.083u      0.067s      0.047w      1 calls
HF: Form G                          :    858.033u     16.833s     75.655w     13 calls
| RV: Form V                        :    422.517u      2.350s     34.585w     13 calls
| | Properties                      :    158.113p                          94159 calls
| | Functional                      :      7.472p                          94159 calls
| | V_xc                            :    110.712p                          94159 calls
| JK: D                             :      0.150u      0.017s      0.015w     13 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     13 calls
| JK: JK                            :    435.300u     14.450s     41.043w     13 calls
| | JK: (Q|mn) Read                 :      0.117u      6.900s      4.349w     26 calls
| | JK: J                           :      7.650u      0.733s      0.787w     26 calls
| | | JK: J1                        :      4.200u      0.667s      0.443w     26 calls
| | | JK: J2                        :      3.450u      0.067s      0.330w     26 calls
| | JK: K                           :    427.517u      5.467s     35.125w     26 calls
| | | JK: K1                        :    213.150u      3.633s     17.469w     26 calls
| | | JK: K2                        :    214.367u      1.817s     17.653w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.003w     13 calls
HF: Form D                          :      0.050u      0.017s      0.008w     13 calls
HF: DIIS                            :      2.167u      0.317s      0.766w     12 calls
HF: Form C                          :      5.217u      1.417s      2.515w     12 calls

**************************************************************************************
