
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:50:13 2026
Timers Off: Sun Aug  9 02:50:56 2026

Wall Time:       42.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      3.017u      0.017s      0.348w      1 calls
build grid                          :      2.867u      0.000s      0.252w      1 calls
post-process grid                   :      0.150u      0.017s      0.096w      1 calls
DFH: sparsity prep                  :      0.183u      0.000s      0.114w      1 calls
Libint2ERI::Libint2ERI              :      0.383u      0.000s      0.223w     11 calls
JK: (A|Q)^-1                        :      2.150u      0.350s      0.824w      1 calls
JK: (A|mn)                          :      4.933u      0.133s      0.381w      1 calls
JK: (Q|mn)                          :     28.417u      0.033s      2.279w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.217s      0.125w      1 calls
HF: Form core H                     :      0.217u      0.000s      0.022w      1 calls
HF: Form S/X                        :      0.233u      0.067s      0.101w      1 calls
HF: Guess                           :      0.117u      0.083s      0.062w      1 calls
SAD Guess                           :      0.117u      0.083s      0.062w      1 calls
HF: Form G                          :    421.133u      5.767s     34.433w     12 calls
RV: Form V                          :    290.067u      0.417s     21.891w     12 calls
Properties                          :     92.232p                          52296 calls
Functional                          :      3.201p                          52296 calls
V_xc                                :     79.367p                          52296 calls
JK: D                               :      0.050u      0.000s      0.004w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :    131.000u      5.333s     12.531w     12 calls
JK: (Q|mn) Read                     :      0.033u      3.683s      2.221w     24 calls
JK: J                               :      4.517u      0.317s      0.424w     24 calls
JK: J1                              :      2.600u      0.300s      0.238w     24 calls
JK: J2                              :      1.917u      0.017s      0.173w     24 calls
JK: K                               :    126.417u      0.900s      9.623w     24 calls
JK: K1                              :     83.833u      0.783s      6.402w     24 calls
JK: K2                              :     42.583u      0.117s      3.220w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.017u      0.000s      0.003w     12 calls
HF: DIIS                            :      1.567u      0.183s      0.487w     11 calls
HF: Form C                          :      3.433u      1.050s      1.666w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      3.017u      0.017s      0.348w      1 calls
| build grid                        :      2.867u      0.000s      0.252w      1 calls
| post-process grid                 :      0.150u      0.017s      0.096w      1 calls
DFH: sparsity prep                  :      0.183u      0.000s      0.114w      1 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.076w      1 calls
Libint2ERI::Libint2ERI              :      0.250u      0.000s      0.146w      2 calls
JK: (A|Q)^-1                        :      2.150u      0.350s      0.824w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.001w      8 calls
JK: (A|mn)                          :      4.933u      0.133s      0.381w      1 calls
JK: (Q|mn)                          :     28.417u      0.033s      2.279w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.217s      0.125w      1 calls
HF: Form core H                     :      0.217u      0.000s      0.022w      1 calls
HF: Form S/X                        :      0.233u      0.067s      0.101w      1 calls
HF: Guess                           :      0.117u      0.083s      0.062w      1 calls
| SAD Guess                         :      0.117u      0.083s      0.062w      1 calls
HF: Form G                          :    421.133u      5.767s     34.433w     12 calls
| RV: Form V                        :    290.067u      0.417s     21.891w     12 calls
| | Properties                      :     92.232p                          52296 calls
| | Functional                      :      3.201p                          52296 calls
| | V_xc                            :     79.367p                          52296 calls
| JK: D                             :      0.050u      0.000s      0.004w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :    131.000u      5.333s     12.531w     12 calls
| | JK: (Q|mn) Read                 :      0.033u      3.683s      2.221w     24 calls
| | JK: J                           :      4.517u      0.317s      0.424w     24 calls
| | | JK: J1                        :      2.600u      0.300s      0.238w     24 calls
| | | JK: J2                        :      1.917u      0.017s      0.173w     24 calls
| | JK: K                           :    126.417u      0.900s      9.623w     24 calls
| | | JK: K1                        :     83.833u      0.783s      6.402w     24 calls
| | | JK: K2                        :     42.583u      0.117s      3.220w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.017u      0.000s      0.003w     12 calls
HF: DIIS                            :      1.567u      0.183s      0.487w     11 calls
HF: Form C                          :      3.433u      1.050s      1.666w     11 calls

**************************************************************************************
