
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:47:47 2026
Timers Off: Sun Aug  9 02:48:39 2026

Wall Time:       51.96 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      4.967u      0.033s      0.564w      1 calls
build grid                          :      4.717u      0.017s      0.411w      1 calls
post-process grid                   :      0.250u      0.017s      0.153w      1 calls
DFH: sparsity prep                  :      0.217u      0.000s      0.126w      1 calls
Libint2ERI::Libint2ERI              :      0.417u      0.000s      0.248w     11 calls
JK: (A|Q)^-1                        :      2.600u      0.400s      1.008w      1 calls
JK: (A|mn)                          :      7.750u      0.200s      0.600w      1 calls
JK: (Q|mn)                          :     43.083u      0.067s      3.415w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.433s      1.090w      1 calls
HF: Form core H                     :      0.283u      0.000s      0.026w      1 calls
HF: Form S/X                        :      0.300u      0.083s      0.126w      1 calls
HF: Guess                           :      0.117u      0.050s      0.048w      1 calls
SAD Guess                           :      0.117u      0.050s      0.047w      1 calls
HF: Form G                          :    500.383u      6.733s     40.819w     12 calls
RV: Form V                          :    345.117u      0.500s     26.004w     12 calls
Properties                          :    111.238p                          58608 calls
Functional                          :      3.617p                          58608 calls
V_xc                                :     92.876p                          58608 calls
JK: D                               :      0.083u      0.000s      0.005w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :    155.150u      6.200s     14.802w     12 calls
JK: (Q|mn) Read                     :      0.033u      4.283s      2.591w     24 calls
JK: J                               :      4.983u      0.400s      0.471w     24 calls
JK: J1                              :      2.717u      0.400s      0.258w     24 calls
JK: J2                              :      2.250u      0.000s      0.200w     24 calls
JK: K                               :    150.083u      1.000s     11.413w     24 calls
JK: K1                              :     97.633u      0.883s      7.450w     24 calls
JK: K2                              :     52.450u      0.117s      3.962w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.003w     12 calls
HF: Form D                          :      0.050u      0.000s      0.004w     12 calls
HF: DIIS                            :      1.900u      0.183s      0.538w     11 calls
HF: Form C                          :      4.317u      1.117s      2.037w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      4.967u      0.033s      0.564w      1 calls
| build grid                        :      4.717u      0.017s      0.411w      1 calls
| post-process grid                 :      0.250u      0.017s      0.153w      1 calls
DFH: sparsity prep                  :      0.217u      0.000s      0.126w      1 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.084w      1 calls
Libint2ERI::Libint2ERI              :      0.267u      0.000s      0.163w      2 calls
JK: (A|Q)^-1                        :      2.600u      0.400s      1.008w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :      7.750u      0.200s      0.600w      1 calls
JK: (Q|mn)                          :     43.083u      0.067s      3.415w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.433s      1.090w      1 calls
HF: Form core H                     :      0.283u      0.000s      0.026w      1 calls
HF: Form S/X                        :      0.300u      0.083s      0.126w      1 calls
HF: Guess                           :      0.117u      0.050s      0.048w      1 calls
| SAD Guess                         :      0.117u      0.050s      0.047w      1 calls
HF: Form G                          :    500.383u      6.733s     40.819w     12 calls
| RV: Form V                        :    345.117u      0.500s     26.004w     12 calls
| | Properties                      :    111.238p                          58608 calls
| | Functional                      :      3.617p                          58608 calls
| | V_xc                            :     92.876p                          58608 calls
| JK: D                             :      0.083u      0.000s      0.005w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :    155.150u      6.200s     14.802w     12 calls
| | JK: (Q|mn) Read                 :      0.033u      4.283s      2.591w     24 calls
| | JK: J                           :      4.983u      0.400s      0.471w     24 calls
| | | JK: J1                        :      2.717u      0.400s      0.258w     24 calls
| | | JK: J2                        :      2.250u      0.000s      0.200w     24 calls
| | JK: K                           :    150.083u      1.000s     11.413w     24 calls
| | | JK: K1                        :     97.633u      0.883s      7.450w     24 calls
| | | JK: K2                        :     52.450u      0.117s      3.962w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.003w     12 calls
HF: Form D                          :      0.050u      0.000s      0.004w     12 calls
HF: DIIS                            :      1.900u      0.183s      0.538w     11 calls
HF: Form C                          :      4.317u      1.117s      2.037w     11 calls

**************************************************************************************
