
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:14:27 2026
Timers Off: Sun Aug  9 02:15:00 2026

Wall Time:       33.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.250u      0.017s      0.282w      1 calls
build grid                          :      2.100u      0.000s      0.193w      1 calls
post-process grid                   :      0.150u      0.017s      0.089w      1 calls
DFH: sparsity prep                  :      0.167u      0.000s      0.106w      1 calls
Libint2ERI::Libint2ERI              :      0.233u      0.000s      0.139w     10 calls
DFH: initialize()                   :     21.400u      3.517s      3.197w      1 calls
DFH: AO Construction                :      3.450u      0.017s      0.698w     29 calls
DFH: AO-Met. Contraction            :     16.167u      3.350s      1.759w     29 calls
HF: Form core H                     :      0.167u      0.017s      0.017w      1 calls
HF: Form S/X                        :      0.200u      0.067s      0.093w      1 calls
HF: Guess                           :      0.083u      0.067s      0.050w      1 calls
SAD Guess                           :      0.083u      0.067s      0.049w      1 calls
HF: Form G                          :    333.467u      1.433s     25.806w     12 calls
RV: Form V                          :    262.067u      0.717s     20.043w     12 calls
Properties                          :     86.770p                          47472 calls
Functional                          :      3.092p                          47472 calls
V_xc                                :     70.154p                          47472 calls
JK: D                               :      0.067u      0.000s      0.004w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :     71.333u      0.717s      5.749w     12 calls
DFH: compute_JK()                   :     71.333u      0.717s      5.748w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      5.300u      0.150s      0.429w     24 calls
DFH: compute_K                      :     65.933u      0.233s      5.082w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.033u      0.000s      0.003w     12 calls
HF: DIIS                            :      1.667u      0.217s      0.567w     11 calls
HF: Form C                          :      3.650u      1.150s      1.813w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.250u      0.017s      0.282w      1 calls
| build grid                        :      2.100u      0.000s      0.193w      1 calls
| post-process grid                 :      0.150u      0.017s      0.089w      1 calls
DFH: sparsity prep                  :      0.167u      0.000s      0.106w      1 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.070w      1 calls
DFH: initialize()                   :     21.400u      3.517s      3.197w      1 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.069w      9 calls
| DFH: AO Construction              :      3.450u      0.017s      0.698w     29 calls
| DFH: AO-Met. Contraction          :     16.167u      3.350s      1.759w     29 calls
HF: Form core H                     :      0.167u      0.017s      0.017w      1 calls
HF: Form S/X                        :      0.200u      0.067s      0.093w      1 calls
HF: Guess                           :      0.083u      0.067s      0.050w      1 calls
| SAD Guess                         :      0.083u      0.067s      0.049w      1 calls
HF: Form G                          :    333.467u      1.433s     25.806w     12 calls
| RV: Form V                        :    262.067u      0.717s     20.043w     12 calls
| | Properties                      :     86.770p                          47472 calls
| | Functional                      :      3.092p                          47472 calls
| | V_xc                            :     70.154p                          47472 calls
| JK: D                             :      0.067u      0.000s      0.004w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :     71.333u      0.717s      5.749w     12 calls
| | DFH: compute_JK()               :     71.333u      0.717s      5.748w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      5.300u      0.150s      0.429w     24 calls
| | | DFH: compute_K                :     65.933u      0.233s      5.082w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.033u      0.000s      0.003w     12 calls
HF: DIIS                            :      1.667u      0.217s      0.567w     11 calls
HF: Form C                          :      3.650u      1.150s      1.813w     11 calls

**************************************************************************************
