
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:02:46 2026
Timers Off: Sun Aug  9 02:02:54 2026

Wall Time:        8.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.117u      0.000s      0.151w      1 calls
build grid                          :      1.033u      0.000s      0.098w      1 calls
post-process grid                   :      0.083u      0.000s      0.053w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.029w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.039w     10 calls
DFH: initialize()                   :      3.200u      0.917s      0.625w      1 calls
DFH: AO Construction                :      0.733u      0.017s      0.174w     21 calls
DFH: AO-Met. Contraction            :      2.067u      0.833s      0.263w     21 calls
HF: Form core H                     :      0.050u      0.017s      0.006w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.023w      1 calls
HF: Guess                           :      0.033u      0.017s      0.021w      1 calls
SAD Guess                           :      0.033u      0.017s      0.021w      1 calls
HF: Form G                          :     75.900u      0.250s      5.775w     11 calls
RV: Form V                          :     70.050u      0.217s      5.306w     11 calls
Properties                          :     20.148p                          34023 calls
Functional                          :      1.304p                          34023 calls
V_xc                                :     20.910p                          34023 calls
JK: D                               :      0.000u      0.017s      0.001w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      5.833u      0.017s      0.465w     11 calls
DFH: compute_JK()                   :      5.833u      0.017s      0.465w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     22 calls
DFH: compute_J                      :      1.050u      0.017s      0.083w     22 calls
DFH: compute_K                      :      4.767u      0.000s      0.367w     22 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.017u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.450u      0.067s      0.232w     10 calls
HF: Form C                          :      0.400u      0.317s      0.240w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.117u      0.000s      0.151w      1 calls
| build grid                        :      1.033u      0.000s      0.098w      1 calls
| post-process grid                 :      0.083u      0.000s      0.053w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.029w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.019w      1 calls
DFH: initialize()                   :      3.200u      0.917s      0.625w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.019w      9 calls
| DFH: AO Construction              :      0.733u      0.017s      0.174w     21 calls
| DFH: AO-Met. Contraction          :      2.067u      0.833s      0.263w     21 calls
HF: Form core H                     :      0.050u      0.017s      0.006w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.023w      1 calls
HF: Guess                           :      0.033u      0.017s      0.021w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.021w      1 calls
HF: Form G                          :     75.900u      0.250s      5.775w     11 calls
| RV: Form V                        :     70.050u      0.217s      5.306w     11 calls
| | Properties                      :     20.148p                          34023 calls
| | Functional                      :      1.304p                          34023 calls
| | V_xc                            :     20.910p                          34023 calls
| JK: D                             :      0.000u      0.017s      0.001w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      5.833u      0.017s      0.465w     11 calls
| | DFH: compute_JK()               :      5.833u      0.017s      0.465w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
| | | DFH: compute_J                :      1.050u      0.017s      0.083w     22 calls
| | | DFH: compute_K                :      4.767u      0.000s      0.367w     22 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.017u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.450u      0.067s      0.232w     10 calls
HF: Form C                          :      0.400u      0.317s      0.240w     10 calls

**************************************************************************************
