
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 12:53:35 2026
Timers Off: Sun Aug  9 12:53:46 2026

Wall Time:       11.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.433u      0.000s      0.073w      1 calls
build grid                          :      0.383u      0.000s      0.041w      1 calls
post-process grid                   :      0.050u      0.000s      0.032w      1 calls
DFH: sparsity prep                  :      0.100u      0.000s      0.057w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.000s      0.076w     10 calls
DFH: initialize()                   :      7.500u      1.383s      1.398w      1 calls
DFH: AO Construction                :      1.217u      0.017s      0.291w     24 calls
DFH: AO-Met. Contraction            :      5.067u      1.250s      0.623w     24 calls
HF: Form core H                     :      0.067u      0.000s      0.009w      1 calls
HF: Form S/X                        :      0.083u      0.050s      0.038w      1 calls
HF: Guess                           :      0.050u      0.033s      0.028w      1 calls
SAD Guess                           :      0.050u      0.033s      0.027w      1 calls
HF: Form G                          :     95.500u      0.600s      7.707w     11 calls
RV: Form V                          :     68.950u      0.350s      5.481w     11 calls
Properties                          :     21.476p                          24200 calls
Functional                          :      1.558p                          24200 calls
V_xc                                :     20.650p                          24200 calls
JK: D                               :      0.017u      0.000s      0.002w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :     26.500u      0.250s      2.220w     11 calls
DFH: compute_JK()                   :     26.500u      0.250s      2.219w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     22 calls
DFH: compute_J                      :      1.900u      0.033s      0.156w     22 calls
DFH: compute_K                      :     24.500u      0.117s      1.952w     22 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.050u      0.017s      0.002w     11 calls
HF: DIIS                            :      0.800u      0.167s      0.402w     10 calls
HF: Form C                          :      0.950u      0.567s      0.526w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.433u      0.000s      0.073w      1 calls
| build grid                        :      0.383u      0.000s      0.041w      1 calls
| post-process grid                 :      0.050u      0.000s      0.032w      1 calls
DFH: sparsity prep                  :      0.100u      0.000s      0.057w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.038w      1 calls
DFH: initialize()                   :      7.500u      1.383s      1.398w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.038w      9 calls
| DFH: AO Construction              :      1.217u      0.017s      0.291w     24 calls
| DFH: AO-Met. Contraction          :      5.067u      1.250s      0.623w     24 calls
HF: Form core H                     :      0.067u      0.000s      0.009w      1 calls
HF: Form S/X                        :      0.083u      0.050s      0.038w      1 calls
HF: Guess                           :      0.050u      0.033s      0.028w      1 calls
| SAD Guess                         :      0.050u      0.033s      0.027w      1 calls
HF: Form G                          :     95.500u      0.600s      7.707w     11 calls
| RV: Form V                        :     68.950u      0.350s      5.481w     11 calls
| | Properties                      :     21.476p                          24200 calls
| | Functional                      :      1.558p                          24200 calls
| | V_xc                            :     20.650p                          24200 calls
| JK: D                             :      0.017u      0.000s      0.002w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :     26.500u      0.250s      2.220w     11 calls
| | DFH: compute_JK()               :     26.500u      0.250s      2.219w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
| | | DFH: compute_J                :      1.900u      0.033s      0.156w     22 calls
| | | DFH: compute_K                :     24.500u      0.117s      1.952w     22 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.050u      0.017s      0.002w     11 calls
HF: DIIS                            :      0.800u      0.167s      0.402w     10 calls
HF: Form C                          :      0.950u      0.567s      0.526w     10 calls

**************************************************************************************
