
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 19:02:00 2026
Timers Off: Mon Aug 10 19:02:14 2026

Wall Time:       14.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.433u      0.017s      0.328w      1 calls
build grid                          :      2.317u      0.017s      0.249w      1 calls
post-process grid                   :      0.117u      0.000s      0.079w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.027w     10 calls
DFH: initialize()                   :      6.950u      0.883s      1.377w      1 calls
DFH: AO Construction                :      1.167u      0.000s      0.236w     22 calls
DFH: AO-Met. Contraction            :      4.233u      0.750s      0.522w     22 calls
HF: Form core H                     :      0.083u      0.017s      0.009w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.024w      1 calls
HF: Guess                           :      0.067u      0.083s      0.053w      1 calls
SAD Guess                           :      0.067u      0.083s      0.052w      1 calls
HF: Form G                          :    120.183u      0.867s     10.218w     12 calls
RV: Form V                          :     99.067u      0.600s      8.294w     12 calls
Properties                          :     34.253p                          47268 calls
Functional                          :      3.789p                          47268 calls
V_xc                                :     27.946p                          47268 calls
JK: D                               :      0.000u      0.000s      0.004w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :     21.100u      0.250s      1.915w     12 calls
DFH: compute_JK()                   :     21.100u      0.250s      1.914w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      1.717u      0.033s      0.159w     24 calls
DFH: compute_K                      :     19.317u      0.117s      1.649w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.001w     12 calls
HF: Form D                          :      0.017u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.883u      0.183s      0.543w     11 calls
HF: Form C                          :      0.717u      0.533s      0.417w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.433u      0.017s      0.328w      1 calls
| build grid                        :      2.317u      0.017s      0.249w      1 calls
| post-process grid                 :      0.117u      0.000s      0.079w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.014w      1 calls
DFH: initialize()                   :      6.950u      0.883s      1.377w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.013w      9 calls
| DFH: AO Construction              :      1.167u      0.000s      0.236w     22 calls
| DFH: AO-Met. Contraction          :      4.233u      0.750s      0.522w     22 calls
HF: Form core H                     :      0.083u      0.017s      0.009w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.024w      1 calls
HF: Guess                           :      0.067u      0.083s      0.053w      1 calls
| SAD Guess                         :      0.067u      0.083s      0.052w      1 calls
HF: Form G                          :    120.183u      0.867s     10.218w     12 calls
| RV: Form V                        :     99.067u      0.600s      8.294w     12 calls
| | Properties                      :     34.253p                          47268 calls
| | Functional                      :      3.789p                          47268 calls
| | V_xc                            :     27.946p                          47268 calls
| JK: D                             :      0.000u      0.000s      0.004w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :     21.100u      0.250s      1.915w     12 calls
| | DFH: compute_JK()               :     21.100u      0.250s      1.914w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      1.717u      0.033s      0.159w     24 calls
| | | DFH: compute_K                :     19.317u      0.117s      1.649w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.001w     12 calls
HF: Form D                          :      0.017u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.883u      0.183s      0.543w     11 calls
HF: Form C                          :      0.717u      0.533s      0.417w     11 calls

**************************************************************************************
