
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 19:45:48 2026
Timers Off: Mon Aug 10 19:45:58 2026

Wall Time:        9.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.750u      0.000s      0.208w      1 calls
build grid                          :      1.633u      0.000s      0.138w      1 calls
post-process grid                   :      0.117u      0.000s      0.071w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.018w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.024w     10 calls
DFH: initialize()                   :      5.317u      0.500s      1.098w      1 calls
DFH: AO Construction                :      0.817u      0.000s      0.187w     21 calls
DFH: AO-Met. Contraction            :      3.183u      0.367s      0.362w     21 calls
HF: Form core H                     :      0.050u      0.000s      0.006w      1 calls
HF: Form S/X                        :      0.017u      0.033s      0.016w      1 calls
HF: Guess                           :      0.033u      0.033s      0.027w      1 calls
SAD Guess                           :      0.033u      0.033s      0.026w      1 calls
HF: Form G                          :     88.967u      0.433s      7.031w     12 calls
RV: Form V                          :     74.083u      0.250s      5.794w     12 calls
Properties                          :     23.575p                          43536 calls
Functional                          :      2.767p                          43536 calls
V_xc                                :     19.801p                          43536 calls
JK: D                               :      0.017u      0.000s      0.002w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :     14.867u      0.183s      1.232w     12 calls
DFH: compute_JK()                   :     14.867u      0.183s      1.231w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      1.283u      0.000s      0.104w     24 calls
DFH: compute_K                      :     13.517u      0.083s      1.046w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.483u      0.083s      0.287w     11 calls
HF: Form C                          :      0.567u      0.433s      0.328w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.750u      0.000s      0.208w      1 calls
| build grid                        :      1.633u      0.000s      0.138w      1 calls
| post-process grid                 :      0.117u      0.000s      0.071w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.018w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.012w      1 calls
DFH: initialize()                   :      5.317u      0.500s      1.098w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.012w      9 calls
| DFH: AO Construction              :      0.817u      0.000s      0.187w     21 calls
| DFH: AO-Met. Contraction          :      3.183u      0.367s      0.362w     21 calls
HF: Form core H                     :      0.050u      0.000s      0.006w      1 calls
HF: Form S/X                        :      0.017u      0.033s      0.016w      1 calls
HF: Guess                           :      0.033u      0.033s      0.027w      1 calls
| SAD Guess                         :      0.033u      0.033s      0.026w      1 calls
HF: Form G                          :     88.967u      0.433s      7.031w     12 calls
| RV: Form V                        :     74.083u      0.250s      5.794w     12 calls
| | Properties                      :     23.575p                          43536 calls
| | Functional                      :      2.767p                          43536 calls
| | V_xc                            :     19.801p                          43536 calls
| JK: D                             :      0.017u      0.000s      0.002w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :     14.867u      0.183s      1.232w     12 calls
| | DFH: compute_JK()               :     14.867u      0.183s      1.231w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      1.283u      0.000s      0.104w     24 calls
| | | DFH: compute_K                :     13.517u      0.083s      1.046w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.483u      0.083s      0.287w     11 calls
HF: Form C                          :      0.567u      0.433s      0.328w     11 calls

**************************************************************************************
