
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 15:51:02 2026
Timers Off: Sun Aug  9 15:52:53 2026

Wall Time:      111.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      7.000u      0.050s      0.713w      1 calls
build grid                          :      6.750u      0.033s      0.556w      1 calls
post-process grid                   :      0.250u      0.017s      0.157w      1 calls
DFH: sparsity prep                  :      0.367u      0.017s      0.220w      1 calls
Libint2ERI::Libint2ERI              :      0.717u      0.017s      0.431w     11 calls
JK: (A|Q)^-1                        :      5.500u      2.033s      2.142w      1 calls
JK: (A|mn)                          :     14.083u      0.300s      1.085w      2 calls
JK: (Q|mn)                          :    106.817u      0.200s      8.430w      2 calls
JK: (Q|mn) Write                    :      0.033u      1.900s      1.133w      2 calls
HF: Form core H                     :      0.500u      0.017s      0.046w      1 calls
HF: Form S/X                        :      0.617u      0.100s      0.239w      1 calls
HF: Guess                           :      0.167u      0.067s      0.056w      1 calls
SAD Guess                           :      0.167u      0.067s      0.054w      1 calls
HF: Form G                          :   1060.750u     16.500s     89.014w     13 calls
RV: Form V                          :    632.350u      1.800s     48.683w     13 calls
Properties                          :    213.319p                          73606 calls
Functional                          :      5.021p                          73606 calls
V_xc                                :    170.576p                          73606 calls
JK: D                               :      0.100u      0.017s      0.011w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    428.283u     14.683s     40.307w     13 calls
JK: (Q|mn) Read                     :      0.117u      9.600s      6.075w     27 calls
JK: J                               :     10.600u      0.617s      1.003w     27 calls
JK: J1                              :      5.683u      0.600s      0.545w     27 calls
JK: J2                              :      4.867u      0.017s      0.433w     27 calls
JK: K                               :    417.500u      3.283s     32.532w     27 calls
JK: K1                              :    247.383u      2.383s     19.316w     27 calls
JK: K2                              :    170.117u      0.900s     13.212w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.004w     13 calls
HF: Form D                          :      0.083u      0.000s      0.008w     13 calls
HF: DIIS                            :      3.750u      0.333s      0.900w     12 calls
HF: Form C                          :      9.783u      1.667s      4.188w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      7.000u      0.050s      0.713w      1 calls
| build grid                        :      6.750u      0.033s      0.556w      1 calls
| post-process grid                 :      0.250u      0.017s      0.157w      1 calls
DFH: sparsity prep                  :      0.367u      0.017s      0.220w      1 calls
| Libint2ERI::Libint2ERI            :      0.250u      0.017s      0.146w      1 calls
Libint2ERI::Libint2ERI              :      0.467u      0.000s      0.284w      2 calls
JK: (A|Q)^-1                        :      5.500u      2.033s      2.142w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     14.083u      0.300s      1.085w      2 calls
JK: (Q|mn)                          :    106.817u      0.200s      8.430w      2 calls
JK: (Q|mn) Write                    :      0.033u      1.900s      1.133w      2 calls
HF: Form core H                     :      0.500u      0.017s      0.046w      1 calls
HF: Form S/X                        :      0.617u      0.100s      0.239w      1 calls
HF: Guess                           :      0.167u      0.067s      0.056w      1 calls
| SAD Guess                         :      0.167u      0.067s      0.054w      1 calls
HF: Form G                          :   1060.750u     16.500s     89.014w     13 calls
| RV: Form V                        :    632.350u      1.800s     48.683w     13 calls
| | Properties                      :    213.319p                          73606 calls
| | Functional                      :      5.021p                          73606 calls
| | V_xc                            :    170.576p                          73606 calls
| JK: D                             :      0.100u      0.017s      0.011w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    428.283u     14.683s     40.307w     13 calls
| | JK: (Q|mn) Read                 :      0.117u      9.600s      6.075w     27 calls
| | JK: J                           :     10.600u      0.617s      1.003w     27 calls
| | | JK: J1                        :      5.683u      0.600s      0.545w     27 calls
| | | JK: J2                        :      4.867u      0.017s      0.433w     27 calls
| | JK: K                           :    417.500u      3.283s     32.532w     27 calls
| | | JK: K1                        :    247.383u      2.383s     19.316w     27 calls
| | | JK: K2                        :    170.117u      0.900s     13.212w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.004w     13 calls
HF: Form D                          :      0.083u      0.000s      0.008w     13 calls
HF: DIIS                            :      3.750u      0.333s      0.900w     12 calls
HF: Form C                          :      9.783u      1.667s      4.188w     12 calls

**************************************************************************************
