
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:17:23 2026
Timers Off: Sun Aug  9 02:17:54 2026

Wall Time:       30.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.000u      0.017s      0.246w      1 calls
build grid                          :      1.883u      0.000s      0.170w      1 calls
post-process grid                   :      0.117u      0.017s      0.076w      1 calls
DFH: sparsity prep                  :      0.167u      0.000s      0.102w      1 calls
Libint2ERI::Libint2ERI              :      0.217u      0.000s      0.136w     10 calls
DFH: initialize()                   :     20.450u      3.817s      3.155w      1 calls
DFH: AO Construction                :      3.350u      0.000s      0.664w     29 calls
DFH: AO-Met. Contraction            :     15.350u      3.667s      1.764w     29 calls
HF: Form core H                     :      0.183u      0.000s      0.017w      1 calls
HF: Form S/X                        :      0.200u      0.050s      0.090w      1 calls
HF: Guess                           :      0.083u      0.083s      0.050w      1 calls
SAD Guess                           :      0.083u      0.083s      0.049w      1 calls
HF: Form G                          :    306.083u      0.883s     23.351w     12 calls
RV: Form V                          :    238.433u      0.417s     18.000w     12 calls
Properties                          :     77.504p                          45324 calls
Functional                          :      2.785p                          45324 calls
V_xc                                :     63.438p                          45324 calls
JK: D                               :      0.033u      0.000s      0.004w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :     67.617u      0.450s      5.337w     12 calls
DFH: compute_JK()                   :     67.617u      0.450s      5.336w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      5.050u      0.033s      0.392w     24 calls
DFH: compute_K                      :     62.500u      0.183s      4.729w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.002w     12 calls
HF: Form D                          :      0.050u      0.000s      0.003w     12 calls
HF: DIIS                            :      1.583u      0.217s      0.536w     11 calls
HF: Form C                          :      3.433u      1.050s      1.700w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.000u      0.017s      0.246w      1 calls
| build grid                        :      1.883u      0.000s      0.170w      1 calls
| post-process grid                 :      0.117u      0.017s      0.076w      1 calls
DFH: sparsity prep                  :      0.167u      0.000s      0.102w      1 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.068w      1 calls
DFH: initialize()                   :     20.450u      3.817s      3.155w      1 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.069w      9 calls
| DFH: AO Construction              :      3.350u      0.000s      0.664w     29 calls
| DFH: AO-Met. Contraction          :     15.350u      3.667s      1.764w     29 calls
HF: Form core H                     :      0.183u      0.000s      0.017w      1 calls
HF: Form S/X                        :      0.200u      0.050s      0.090w      1 calls
HF: Guess                           :      0.083u      0.083s      0.050w      1 calls
| SAD Guess                         :      0.083u      0.083s      0.049w      1 calls
HF: Form G                          :    306.083u      0.883s     23.351w     12 calls
| RV: Form V                        :    238.433u      0.417s     18.000w     12 calls
| | Properties                      :     77.504p                          45324 calls
| | Functional                      :      2.785p                          45324 calls
| | V_xc                            :     63.438p                          45324 calls
| JK: D                             :      0.033u      0.000s      0.004w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :     67.617u      0.450s      5.337w     12 calls
| | DFH: compute_JK()               :     67.617u      0.450s      5.336w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      5.050u      0.033s      0.392w     24 calls
| | | DFH: compute_K                :     62.500u      0.183s      4.729w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.002w     12 calls
HF: Form D                          :      0.050u      0.000s      0.003w     12 calls
HF: DIIS                            :      1.583u      0.217s      0.536w     11 calls
HF: Form C                          :      3.433u      1.050s      1.700w     11 calls

**************************************************************************************
