
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 15:38:05 2026
Timers Off: Sun Aug  9 15:39:29 2026

Wall Time:       83.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      6.317u      0.033s      0.683w      1 calls
build grid                          :      6.067u      0.033s      0.523w      1 calls
post-process grid                   :      0.250u      0.000s      0.161w      1 calls
DFH: sparsity prep                  :      0.383u      0.000s      0.238w      1 calls
Libint2ERI::Libint2ERI              :      0.783u      0.000s      0.476w     11 calls
JK: (A|Q)^-1                        :      6.400u      1.817s      2.485w      1 calls
JK: (A|mn)                          :     12.567u      0.250s      0.972w      2 calls
JK: (Q|mn)                          :     79.883u      0.133s      6.369w      2 calls
JK: (Q|mn) Write                    :      0.000u      1.217s      0.737w      2 calls
HF: Form core H                     :      0.483u      0.017s      0.045w      1 calls
HF: Form S/X                        :      0.650u      0.100s      0.253w      1 calls
HF: Guess                           :      0.183u      0.050s      0.057w      1 calls
SAD Guess                           :      0.183u      0.050s      0.055w      1 calls
HF: Form G                          :    779.000u     10.300s     64.183w     13 calls
RV: Form V                          :    430.333u      1.400s     33.127w     13 calls
Properties                          :    143.626p                          70447 calls
Functional                          :      3.459p                          70447 calls
V_xc                                :    117.585p                          70447 calls
JK: D                               :      0.100u      0.000s      0.010w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    348.550u      8.883s     31.035w     13 calls
JK: (Q|mn) Read                     :      0.117u      5.300s      3.221w     27 calls
JK: J                               :      8.717u      0.233s      0.832w     27 calls
JK: J1                              :      4.350u      0.233s      0.426w     27 calls
JK: J2                              :      4.300u      0.000s      0.390w     27 calls
JK: K                               :    339.683u      2.583s     26.519w     27 calls
JK: K1                              :    185.950u      1.733s     14.511w     27 calls
JK: K2                              :    153.733u      0.850s     12.005w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.003w     13 calls
HF: Form D                          :      0.067u      0.000s      0.009w     13 calls
HF: DIIS                            :      3.400u      0.283s      0.791w     12 calls
HF: Form C                          :      8.000u      1.300s      3.388w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      6.317u      0.033s      0.683w      1 calls
| build grid                        :      6.067u      0.033s      0.523w      1 calls
| post-process grid                 :      0.250u      0.000s      0.161w      1 calls
DFH: sparsity prep                  :      0.383u      0.000s      0.238w      1 calls
| Libint2ERI::Libint2ERI            :      0.250u      0.000s      0.156w      1 calls
Libint2ERI::Libint2ERI              :      0.533u      0.000s      0.319w      2 calls
JK: (A|Q)^-1                        :      6.400u      1.817s      2.485w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     12.567u      0.250s      0.972w      2 calls
JK: (Q|mn)                          :     79.883u      0.133s      6.369w      2 calls
JK: (Q|mn) Write                    :      0.000u      1.217s      0.737w      2 calls
HF: Form core H                     :      0.483u      0.017s      0.045w      1 calls
HF: Form S/X                        :      0.650u      0.100s      0.253w      1 calls
HF: Guess                           :      0.183u      0.050s      0.057w      1 calls
| SAD Guess                         :      0.183u      0.050s      0.055w      1 calls
HF: Form G                          :    779.000u     10.300s     64.183w     13 calls
| RV: Form V                        :    430.333u      1.400s     33.127w     13 calls
| | Properties                      :    143.626p                          70447 calls
| | Functional                      :      3.459p                          70447 calls
| | V_xc                            :    117.585p                          70447 calls
| JK: D                             :      0.100u      0.000s      0.010w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    348.550u      8.883s     31.035w     13 calls
| | JK: (Q|mn) Read                 :      0.117u      5.300s      3.221w     27 calls
| | JK: J                           :      8.717u      0.233s      0.832w     27 calls
| | | JK: J1                        :      4.350u      0.233s      0.426w     27 calls
| | | JK: J2                        :      4.300u      0.000s      0.390w     27 calls
| | JK: K                           :    339.683u      2.583s     26.519w     27 calls
| | | JK: K1                        :    185.950u      1.733s     14.511w     27 calls
| | | JK: K2                        :    153.733u      0.850s     12.005w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.003w     13 calls
HF: Form D                          :      0.067u      0.000s      0.009w     13 calls
HF: DIIS                            :      3.400u      0.283s      0.791w     12 calls
HF: Form C                          :      8.000u      1.300s      3.388w     12 calls

**************************************************************************************
