
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 11:19:02 2026
Timers Off: Sun Aug  9 12:12:11 2026

Wall Time:     3189.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     59.133u      0.117s      5.206w      1 calls
build grid                          :     58.233u      0.083s      4.648w      1 calls
post-process grid                   :      0.900u      0.033s      0.558w      1 calls
Libint2ERI::Libint2ERI              :      1.350u      0.017s      0.824w     10 calls
JK: (A|Q)^-1                        :     36.783u     17.233s     39.212w      1 calls
JK: (A|mn)                          :     92.550u      0.833s      7.676w      7 calls
JK: (Q|mn)                          :   1259.817u      8.583s   2005.617w      7 calls
JK: (Q|mn) Write                    :      0.117u     12.533s     14.148w      7 calls
HF: Form core H                     :      3.083u      0.033s      0.270w      1 calls
HF: Form S/X                        :      5.450u      0.583s      1.959w      1 calls
HF: Guess                           :      1.033u      0.100s      0.185w      1 calls
SAD Guess                           :      1.017u      0.100s      0.178w      1 calls
HF: Form G                          :   5769.950u    107.567s   1089.529w     13 calls
RV: Form V                          :   2596.900u     16.067s    225.252w     13 calls
Properties                          :    941.720p                         143130 calls
Functional                          :     11.764p                         143130 calls
V_xc                                :    846.557p                         143130 calls
JK: D                               :      0.600u      0.000s      0.058w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.005w     13 calls
JK: JK                              :   3172.250u     91.317s    864.140w     13 calls
JK: (Q|mn) Read                     :      0.600u     65.833s     75.537w    132 calls
JK: J                               :     45.450u      1.933s      4.922w    132 calls
JK: J1                              :     23.633u      1.800s      2.560w    132 calls
JK: J2                              :     21.417u      0.117s      2.063w    132 calls
JK: K                               :   3126.117u     20.500s    780.759w    132 calls
JK: K1                              :   1388.617u     10.933s    628.123w    132 calls
JK: K2                              :   1737.450u      9.500s    152.561w    132 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.083u      0.067s      0.034w     13 calls
HF: Form D                          :      0.417u      0.017s      0.038w     13 calls
HF: DIIS                            :     18.633u      1.467s      3.318w     12 calls
HF: Form C                          :     45.050u      3.500s     16.294w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :     59.133u      0.117s      5.206w      1 calls
| build grid                        :     58.233u      0.083s      4.648w      1 calls
| post-process grid                 :      0.900u      0.033s      0.558w      1 calls
Libint2ERI::Libint2ERI              :      1.350u      0.017s      0.822w      2 calls
JK: (A|Q)^-1                        :     36.783u     17.233s     39.212w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      8 calls
JK: (A|mn)                          :     92.550u      0.833s      7.676w      7 calls
JK: (Q|mn)                          :   1259.817u      8.583s   2005.617w      7 calls
JK: (Q|mn) Write                    :      0.117u     12.533s     14.148w      7 calls
HF: Form core H                     :      3.083u      0.033s      0.270w      1 calls
HF: Form S/X                        :      5.450u      0.583s      1.959w      1 calls
HF: Guess                           :      1.033u      0.100s      0.185w      1 calls
| SAD Guess                         :      1.017u      0.100s      0.178w      1 calls
HF: Form G                          :   5769.950u    107.567s   1089.529w     13 calls
| RV: Form V                        :   2596.900u     16.067s    225.252w     13 calls
| | Properties                      :    941.720p                         143130 calls
| | Functional                      :     11.764p                         143130 calls
| | V_xc                            :    846.557p                         143130 calls
| JK: D                             :      0.600u      0.000s      0.058w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.005w     13 calls
| JK: JK                            :   3172.250u     91.317s    864.140w     13 calls
| | JK: (Q|mn) Read                 :      0.600u     65.833s     75.537w    132 calls
| | JK: J                           :     45.450u      1.933s      4.922w    132 calls
| | | JK: J1                        :     23.633u      1.800s      2.560w    132 calls
| | | JK: J2                        :     21.417u      0.117s      2.063w    132 calls
| | JK: K                           :   3126.117u     20.500s    780.759w    132 calls
| | | JK: K1                        :   1388.617u     10.933s    628.123w    132 calls
| | | JK: K2                        :   1737.450u      9.500s    152.561w    132 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.083u      0.067s      0.034w     13 calls
HF: Form D                          :      0.417u      0.017s      0.038w     13 calls
HF: DIIS                            :     18.633u      1.467s      3.318w     12 calls
HF: Form C                          :     45.050u      3.500s     16.294w     12 calls

**************************************************************************************
